,ft0,ft1,ft2,ft3,ft4,ft5,ft6,ft7,ft8,ft9,ft10,ft11,ft12,ft13,ft14,ft15,ft16,ft17,ft18,ft19,ft20,ft21,ft22,ft23,ft24,ft25,ft26,ft27,ft28,ft29,ft30,ft31
abalone,0.43354416,-2.0158906,1.4248252,0.82372916,-0.23406088,0.349488,-1.0592045,0.7381699,0.15006669,0.3610205,0.20025718,0.2636544,-1.7634561,1.5921866,-0.7596354,2.29284,0.6669668,1.7058895,-0.94484854,-1.1252048,-0.17532444,2.144912,-1.0051259,-0.38098237,1.1308768,0.87235487,-0.5337738,0.97493315,2.5653994,2.533751,1.4515953,-2.8995454
adult,-75.25256,-2298.8098,372.0329,909.3667,-234.24747,-385.87762,-2108.1333,629.8591,-248.73154,870.5563,87.38452,1371.3038,-2041.7942,-25.075895,-579.3221,2107.7207,-135.89389,2086.672,-1039.697,-502.2981,-981.95215,2250.1313,-2119.9207,-993.8275,1559.082,1681.6061,101.66331,712.94324,2675.6292,2217.8774,1270.8463,-3127.7556
balance_scale,0.48335546,-2.8754287,1.0865033,0.992894,-0.013818169,-0.063497506,-1.8554497,1.0061768,-0.39712623,0.7468418,0.36009544,1.2186029,-2.0791507,1.2373642,-0.7184094,2.6923823,0.38011175,2.4348085,-1.0461742,-1.2431266,-0.725737,3.2142937,-1.823055,-0.9470173,1.5703197,1.455281,0.0023722171,0.8449377,3.291422,3.034081,1.8447012,-3.8554127
breast_cancer,0.7426866,-2.486125,1.284509,0.7613118,0.17809221,1.0469663,-1.207289,0.28332305,-0.45541066,0.9816238,-0.2831547,-0.42370525,-1.7326905,1.6951685,-0.9437044,2.8259044,0.36462492,2.8911176,-1.0898892,-1.0477197,0.2850359,2.4000049,-0.98407954,-0.959634,0.6698662,1.5242262,-0.9788988,1.7590977,3.5052466,2.8251204,2.3763802,-3.4274013
breast_cancer_wisconsin_original,0.6025845,-3.099016,1.0880477,1.0814655,0.25248876,0.16475351,-2.1962352,0.80319774,-0.743996,1.2036736,0.19998385,0.9791713,-1.9702914,1.2709438,-0.91628456,2.8295512,0.06275499,3.0502617,-0.9926735,-0.90247095,-0.46506113,3.6651103,-1.8362808,-1.3722408,1.2973788,1.8105729,-0.27022213,1.3316866,3.8176486,3.4711766,2.3585756,-4.187385
breast_cancer_wisconsin_prognostic,8.461029,-117.85256,14.291684,50.528004,-10.288042,-9.530548,-104.50979,22.82975,-27.33907,51.09543,-3.5907943,60.257812,-101.89485,5.7208185,-30.327713,105.2579,-5.4814467,108.958984,-53.37309,-20.236319,-37.1542,123.34589,-107.42688,-54.612617,67.55452,90.66045,0.99156797,44.2172,140.89381,104.09973,76.57571,-158.0441
car_evaluation,0.5421384,-2.050627,1.4048165,0.7887126,-0.034031294,0.5227258,-0.8341255,0.67704725,0.048780225,0.3364325,0.20471573,-0.0118974205,-1.6928699,1.6090176,-0.7923263,2.355304,0.72440463,1.731069,-0.8825778,-1.2007717,0.0072033643,1.8627136,-0.8687128,-0.21092384,0.98795825,0.9227349,-0.5684349,0.8969671,2.561955,2.4707325,1.559108,-2.8410196
credit_approval,4.1536813,-38.239357,4.1808195,16.464315,-2.8608384,-2.1067486,-33.025536,6.593404,-10.224528,16.719738,-1.8656204,18.886961,-32.330997,2.8192446,-9.729236,33.955757,-1.598624,35.541252,-16.940928,-6.7240043,-10.970564,40.66445,-34.15081,-17.83876,20.615646,29.648895,0.26748163,14.714053,45.708588,32.924076,26.147537,-51.037815
contraceptive_method_choice,0.4346485,-6.6452723,1.7236973,2.574744,-0.6155859,-0.46587858,-5.6185923,1.5845243,-0.97893745,2.4113598,0.1835304,3.479721,-5.5013556,1.4262426,-1.8301071,6.252361,0.37114972,5.9292665,-2.984382,-1.9301335,-2.1281953,7.166272,-5.5262885,-2.709206,3.999204,4.360223,0.03582325,2.344424,7.914913,6.508254,4.248309,-9.11055
dermatology,0.39149445,-3.3414388,1.5365504,1.281419,-0.32101947,0.1632644,-2.250897,0.97584283,-0.07177882,0.699389,0.1634168,1.1160798,-2.8189797,1.4936817,-1.0922725,3.4749532,0.6013096,2.8656633,-1.5252489,-1.548819,-0.81632316,3.4027011,-2.195537,-0.99122715,2.0467114,1.9030943,-0.36572558,1.3232906,4.0960627,3.6631083,2.261742,-4.695539
