,n_instances,n_predictors,n_classes,class_freq_mean,class_freq_std,n_num,n_onehot,num_onehot_ratio,onehot_bal_mean,onehot_bal_std,onehot_bal_max,onehot_bal_min,mean_mean,mean_std,variance_mean,variance_std,skewness_mean,skewness_std,kurtosis_mean,kurtosis_std,min_mean,min_std,max_mean,max_std
abalone,4177.0,10.0,28.0,149.17857142857142,207.07470245773425,7.0,3.0,0.23333333333333334,0.3333333333333333,0.023219803058053948,0.3658127842949485,0.31290399808474983,0.38270340982933754,0.22064164675252704,0.04959456690716957,0.0791645215832014,0.6201459731268173,1.1590732625814555,11.018514540260009,26.50236596981285,0.019285714285714288,0.029408280105703396,1.2390714285714286,0.6971122285426311
adult,48842.0,108.0,4.0,12210.5,7835.741525216359,6.0,102.0,0.0005446623093681917,0.07798917036205578,0.1678453557343669,0.8974243478973015,2.0474182056426847e-05,31819.97476557062,70591.06938381503,1867984255.7359018,4152081502.8908095,3.063766712465229,4.253908655054817,30.356406983997136,55.11746466574902,2050.6666666666665,4576.936991288194,265826.6666666667,548836.3527542208
balance_scale,625.0,4.0,3.0,208.33333333333334,112.66568046905657,4.0,0.0,1.0,,,,,3.0,0.0,2.003205128205128,0.0,0.0,0.0,-1.3,0.0,1.0,0.0,5.0,0.0
breast_cancer,286.0,39.0,2.0,143.0,58.0,1.0,38.0,0.0006747638326585695,0.20969819654030183,0.2214646534001963,0.7762237762237763,0.0034965034965034965,2.0489510489510487,0.0,0.544963808121703,0.0,-0.07725286705537514,0.0,-1.1564196778286595,0.0,1.0,0.0,3.0,0.0
breast_cancer_wisconsin_original,699.0,9.0,2.0,349.5,108.5,9.0,0.0,1.0,,,,,3.1292322365283742,0.7024124591256496,7.828726533880438,2.779470599352152,1.4782335067616523,0.7933220288726008,1.6715057042384793,3.9342843648475867,1.0,0.0,10.0,0.0
breast_cancer_wisconsin_prognostic,198.0,33.0,2.0,99.0,52.0,33.0,0.0,1.0,,,,,86.4409802999694,286.5946658326983,14312.619960841062,61926.69382283155,1.1141895139168079,0.7587713156538894,2.6479868634761963,4.499141909026684,33.19448748484849,105.2901898386468,218.80582757575758,757.2989538396165
car_evaluation,1728.0,21.0,4.0,432.0,467.452136587266,0.0,21.0,0.0,0.28571428571428564,0.04123930494211612,0.3333333333333333,0.25,,,,,,,,,,,,
credit_approval,690.0,46.0,2.0,345.0,38.0,6.0,40.0,0.003260869565217391,0.2234782608695652,0.25632990452499144,0.9057971014492754,0.002898550724637681,206.9740120772947,368.0501400846514,4529169.811908247,10114188.125659738,4.4231740934724,4.0911245131518985,49.648998304365676,74.93572835690227,2.2916666666666665,5.1243224484370185,17033.958333333332,37110.37165515431
contraceptive_method_choice,1473.0,9.0,3.0,491.0,121.66621004480524,6.0,3.0,0.2222222222222222,0.5580448065173117,0.3447545554230372,0.8506449422946368,0.07399864222674814,7.909934374292825,11.021840137354028,12.77463577486545,24.61833499353279,-0.22578770620529545,0.7672898919367717,-0.24625485012408418,1.0086926465641732,3.3333333333333335,5.676462121975468,13.5,16.469669092000604
dermatology,366.0,34.0,6.0,61.0,27.77288845859093,33.0,1.0,0.9705882352941176,0.12568306010928962,0.0,0.12568306010928962,0.12568306010928962,1.8388806093724128,6.111929327421396,7.700668939564068,39.25102564692867,1.3734669036354583,1.2783333566314727,2.431480778311008,5.442561927437429,0.0,0.0,5.151515151515151,12.3487730027729
